id,X,Y,classLabel
0,1.7302065002400002,-1.84865674907,2
1,0.35978843983900005,-0.33760978091300003,2
2,-2.98133595992,3.08058670036,1
3,2.38685572393,-2.842994669,2
4,-3.31564236197,0.656018838409,0
5,-2.85317501715,2.7120630723500003,1
6,1.57938030419,-1.54723713187,2
7,-1.29391257601,0.294290351587,1
8,-2.40473361838,0.275367064444,0
9,-3.61171800186,2.10729892087,0
10,-1.5640130937099999,0.6849377394480001,1
11,-4.02943409249,2.32091919667,0
12,1.58137865057,-1.0731319343999999,2
13,-3.57359304175,1.8011262857199999,0
14,-4.07797113333,4.1636501611500005,1
15,1.1278477543,-1.16347107857,2
16,-2.99150584258,3.36068720079,1
17,1.799828061,-1.45730325086,2
18,1.62247304715,-1.71415768262,2
19,-2.67828449793,2.5363613474599997,1
20,-0.175380711838,0.634357576537,2
21,-2.06118124598,2.21236987063,1
22,-2.41971666936,-0.439707336956,0
23,-2.40744107202,2.2050706526700004,1
24,-2.47007903762,2.32069235228,1
25,-2.8206926531200005,3.12211889625,1
26,0.477408107561,-0.345109041481,2
27,-1.6544866338600002,1.0887450885799999,1
28,-3.39159757227,3.4789364194099996,1
29,-0.21924760313799999,0.36895275249700005,2
30,-4.05210392648,2.36925169345,0
31,0.46587122810500003,0.0153420950654,2
32,0.780273097422,-0.498000636788,2
33,-2.61940943781,3.2364178426700003,1
34,-2.35287616162,2.3026875805900002,1
35,-3.8972864731400003,1.9710790496500001,0
36,-1.9391568550799998,1.4100669100799998,1
37,-2.1252727391099997,1.4656150914,1
38,-2.83296569814,2.55382946229,1
39,-2.49131659774,0.492249944401,0
40,-3.68815079991,3.82882077324,1
41,-3.5300135743300003,4.096775932,1
42,0.184091420857,0.44648953036300004,2
43,-3.9084953199,1.8733351778799998,0
44,-2.52905681437,0.257267389099,0
45,2.72040689762,-3.15018912797,2
46,-3.3212451612400002,0.829134585301,0
47,0.508824266633,-0.17024188859900002,2
48,1.71784415369,-2.00682461979,2
49,0.986317261841,-0.849262760451,2
50,0.866892979876,-0.989807727429,2
51,-3.04272781326,3.43383674786,1
52,-1.5789062539200003,-1.2332276445700001,0
53,-2.70452181101,2.8543572339099996,1
54,-0.25466237071,1.04938106176,2
55,-2.9894464225200004,0.914609444631,0
56,1.89775945336,-2.08014193441,2
57,0.78149913192,-0.644793979259,2
58,-3.19478285076,0.463378781831,0
59,0.883784399106,-0.943380277759,2
60,-5.24100452464,3.5758672391199995,0
61,1.9407034293,-2.07895210604,2
62,1.85491887772,-1.8143849417,2
63,-2.93837416759,3.51765261546,1
64,-3.73103699439,3.4164556863700004,1
65,-2.2891302280700003,-0.424696515303,0
66,1.22940054332,-1.5164187455200002,2
67,0.664427613652,-0.161075684334,2
68,-2.3251144048,2.12800942236,1
69,-2.23656983866,2.09378866683,1
70,-1.5587931786700002,1.00399803019,1
71,-4.295727880159999,2.73328187106,0
72,0.689987096291,-0.332779337065,2
73,-3.12531252595,1.20708441735,0
74,1.33900895844,-2.2014105570599996,2
75,-2.75848986611,3.25898752629,1
76,-0.009988138253309999,0.24496585944899998,2
77,0.602035517885,0.306840569598,2
78,-2.51541501212,2.4175075514900004,1
79,1.00893563294,-1.06477036214,2
80,-3.1324808744999997,0.839575354552,0
81,-3.6758198941000004,3.6930748150599997,1
82,0.571843726221,0.00947132071998,2
83,-1.62360210051,1.4663621882299998,1
84,1.22151319505,-1.01040185823,2
85,1.38377483472,-1.57723224111,2
86,1.0071021311700001,-1.12387348896,2
87,2.12462423909,-2.1530460844299997,2
88,0.645583617313,-0.525375065349,2
89,-2.0315542005,1.56141415625,1
90,-3.09419218575,1.17855889977,0
91,-1.9544844168900002,1.7106860142700002,1
92,-2.8865531354100002,0.667264332964,0
93,-2.99508716085,0.46189406121200005,0
94,-1.59173324343,-1.3789411166499999,0
95,-1.9896425563900002,1.9384587709799999,1
96,-3.5660136540800007,1.2168997017299998,0
97,-4.14075092688,2.0662433229799997,0
98,-3.6786244524900003,1.7444811132599998,0
99,-1.8430120800999998,2.21537070758,1
100,-4.11618527995,1.71808253574,0
101,1.61249963428,-1.35051522924,2
102,1.03640017211,-1.42645046838,2
103,1.51161454537,-2.2343570060799998,2
104,0.558006331515,-0.44789326233300003,2
105,-3.09727065684,0.813339811987,0
106,1.18104510799,-0.8140178887999999,2
107,-2.0154855001400005,1.6081579606,1
108,-2.9406854924799997,3.06815546079,1
109,-2.46178515656,1.9847829591900004,1
110,-3.4602979682199995,3.5872788109300004,1
111,2.12433150967,-2.56354140024,2
112,-0.132633368575,0.536012461659,2
113,1.69892312224,-1.6912428527899999,2
114,-3.0110814902900005,3.03186462053,1
115,-4.45078085656,2.9692249156200003,0
116,1.48415179997,-0.7534138315729999,2
117,-1.39576874819,0.278521077193,1
118,-2.6180022862400003,0.233828021695,0
119,-3.18054988316,0.980411758714,0
120,-3.6202724667800004,1.2607615982,0
121,-4.307935078,5.01112571477,1
122,-3.58645626607,3.823231194030001,1
123,-2.7595796253500002,2.99656241366,1
124,-4.33861865825,2.94399222671,0
125,-2.68291522654,0.131240644896,0
126,-3.4641227403099997,3.5101760515800007,1
