-0.2062,9.2207,-3.7044,-6.8103,0
2.8084,11.3045,-3.3394,-4.4194,0
-0.12624,10.3216,-3.7121,-6.1185,0
-1.3885,12.5026,0.69118,-7.5487,0
-1.4217,11.6542,-0.057699,-7.1025,0
3.6894,9.887,-4.0788,-4.3664,0
4.0446,11.1741,-4.3582,-4.7401,0
-2.4604,12.7302,0.91738,-7.6418,0
-1.9667,11.8052,-0.40472,-7.8719,0
5.6084,10.3009,-4.8003,-4.3534,0
2.7831,10.9796,-3.557,-4.4039,0
-2.6479,10.1374,-1.331,-5.4707,0
-1.4275,11.8797,0.41613,-6.9978,0
5.7456,10.1808,-4.7857,-4.3366,0
0.25035,9.3262,-3.6873,-6.2543,0
3.9771,11.1513,-3.9272,-4.3444,0
3.9166,10.2491,-4.0926,-4.4659,0
5.591,10.4643,-4.3839,-4.3379,0
-2.6479,10.1374,-1.331,-5.4707,0
-2.4473,12.6247,0.73573,-7.6612,0
2.6648,10.754,-3.3994,-4.1685,0
0.81356,9.1566,-2.1492,-4.1814,0
3.3583,10.3567,-3.7301,-3.6991,0
2.8232,10.8513,-3.1466,-3.9784,0
4.1195,10.9258,-3.8929,-4.1802,0
5.504,10.3671,-4.413,-4.0211,0
3.8197,8.9951,-4.383,-4.0327,0
1.162,10.2926,-1.2821,-4.0392,0
2.6562,10.7044,-3.3085,-4.0767,0
4.0962,10.1891,-3.9323,-4.1827,0
4.0127,10.1477,-3.9366,-4.0728,0
-2.3983,12.606,2.9464,-5.7888,0
0.32444,10.067,-1.1982,-4.1284,0
-0.2361,9.3221,2.1307,-4.3793,0
-1.8348,11.0334,3.1863,-4.8888,0
-2.0759,10.8223,2.6439,-4.837,0
-0.7056,8.7241,2.2215,-4.5965,0
0.01727,8.693,1.3989,-3.9668,0
2.8672,10.0008,-3.2049,-3.1095,0
0.49571,10.2243,-1.097,-4.0159,0
2.2091,7.4556,-1.3284,-3.3021,0
1.645,7.8612,-0.87598,-3.5569,0
2.093,8.3061,0.022844,-3.2724,0
0.040498,8.5234,1.4461,-3.9306,0
2.2546,8.0992,-0.24877,-3.2698,0
0.56953,7.6294,1.5754,-3.2233,0
-2.7143,11.4535,2.1092,-3.9629,0
-1.8411,10.8306,2.769,-3.0901,0
1.105,7.4432,0.41099,-3.0332,0
-1.3612,10.694,1.7022,-2.9026,0
2.5328,7.528,-0.41929,-2.6478,0
1.4276,8.3847,-2.0995,-1.9677,0
-0.27802,8.1881,-3.1338,-2.5276,0
3.1836,7.2321,-1.0713,-2.5909,0
-0.278,8.1881,-3.1338,-2.5276,0
-0.278,8.1881,-3.1338,-2.5276,0
2.9856,7.2673,-0.409,-2.2431,0
1.5673,7.9274,-0.056842,-2.1694,0
1.5701,7.9129,0.29018,-2.1953,0
1.5456,8.5482,0.4187,-2.1784,0
-0.2951,9.0489,-0.52725,-2.0789,0
1.9321,6.0423,0.26019,-2.053,0
1.8533,6.1458,1.0176,-2.0401,0
0.21084,9.4359,-0.094543,-1.859,0
1.2746,8.8172,-1.5323,-1.7957,0
2.6104,8.0081,-0.23592,-1.7608,0
1.0182,9.109,-0.62064,-1.7129,0
0.92703,9.4318,-0.66263,-1.6728,0
2.565,8.633,-2.9941,-1.3082,0
4.8278,7.7598,-2.4491,-1.2216,0
5.0214,8.0764,-3.0515,-1.7155,0
4.7072,8.2957,-2.5605,-1.4905,0
0.93611,8.6413,-1.6351,-1.3043,0
1.0652,8.3682,-1.4004,-1.6509,0
4.6562,7.6398,-2.4243,-1.2384,0
1.5478,9.1814,-1.6326,-1.7375,0
4.8451,8.1116,-2.9512,-1.4724,0
5.1213,8.5565,-3.3917,-1.5474,0
4.9852,8.3516,-2.5425,-1.2823,0
2.9736,8.7944,-3.6359,-1.3754,0
2.6415,7.586,-0.28562,-1.6677,0
2.6213,5.7919,0.065686,-1.5759,0
0.66191,9.6594,-0.28819,-1.6638,0
-0.53966,7.3273,0.46583,-1.4543,0
0.29961,7.1328,-0.31475,-1.1828,0
4.0715,7.6398,-2.0824,-1.1698,0
0.77805,6.6424,-1.1425,-1.0573,0
5.8782,5.9409,-2.8544,-0.60863,0
3.534,9.3614,-3.6316,-1.2461,0
2.8521,9.171,-3.6461,-1.2047,0
1.1676,9.1566,-2.0867,-0.80647,0
1.1588,8.9331,-2.0807,-1.1272,0
3.4092,5.4049,-2.5228,-0.89958,0
3.4916,8.5709,-3.0326,-0.59182,0
4.1542,7.2756,-2.4766,-1.2099,0
1.4507,8.7903,-2.2324,-0.65259,0
3.4669,6.87,-1.0568,-0.73147,0
0.045304,6.7334,1.0708,-0.9332,0
-0.11996,6.8741,0.91995,-0.6694,0
-0.16682,5.8974,0.49839,-0.70044,0
-0.023579,7.1742,0.78457,-0.75734,0
2.8297,6.3485,-0.73546,-0.58665,0
2.9233,6.0464,-0.11168,-0.58665,0
0.38478,6.5989,-0.3336,-0.56466,0
3.946,6.8514,-1.5443,-0.5582,0
1.3754,8.8793,-1.9136,-0.53751,0
5.9374,6.1664,-2.5905,-0.36553,0
5.7227,5.8312,-2.4097,-0.24527,0
5.8519,5.3905,-2.4037,-0.061652,0
3.9262,6.0299,-2.0156,-0.065531,0
3.7022,6.9942,-1.8511,-0.12889,0
4.7965,6.9859,-1.9967,-0.35001,0
4.6499,7.6336,-1.9427,-0.37458,0
3.1896,5.7526,-0.18537,-0.30087,0
1.8592,3.2074,-0.15966,-0.26208,0
0.5706,-0.0248,1.2421,-0.5621,0
0.88444,6.5906,0.55837,-0.44182,0
2.2893,3.733,0.6312,-0.39786,0
